sep=,
CUSTOM.date [local], CUSTOM.updateTime [local], OSD.flyTime, OSD.flyTime [s], OSD.latitude, OSD.longitude, OSD.height [ft], OSD.heightMax [ft], OSD.vpsHeight [ft], OSD.altitude [ft], OSD.hSpeed [MPH], OSD.hSpeedMax [MPH], OSD.xSpeed [MPH], OSD.xSpeedMax [MPH], OSD.ySpeed [MPH], OSD.ySpeedMax [MPH], OSD.zSpeed [MPH], OSD.zSpeedMax [MPH], OSD.pitch, OSD.roll, OSD.yaw, OSD.yaw [360], OSD.flycState, OSD.flycCommand, OSD.flightAction, OSD.gpsNum, OSD.gpsLevel, OSD.isGPSUsed, OSD.nonGPSCause, OSD.droneType, OSD.isSwaveWork, OSD.waveError, OSD.goHomeStatus, OSD.batteryType, OSD.ctrlDevice, OSD.isOnGround, OSD.isMotorOn, OSD.isMotorBlocked, OSD.motorStartFailedCause, OSD.motorFailReason, OSD.isImuPreheated, OSD.imuInitFailReason, OSD.isAcceletorOverRange, OSD.isBarometerDeadInAir, OSD.isCompassError, OSD.isGoHomeHeightModified, OSD.canIOCWork, OSD.isNotEnoughForce, OSD.isOutOfLimit, OSD.isPropellerCatapult, OSD.isVibrating, OSD.isVisionUsed, OSD.voltageWarning, GIMBAL.mode, GIMBAL.pitch, GIMBAL.roll, GIMBAL.yaw, GIMBAL.yaw [360], GIMBAL.isPitchAtLimit, GIMBAL.isRollAtLimit, GIMBAL.isYawAtLimit, GIMBAL.isStuck, CAMERA.isPhoto, CAMERA.isVideo, CAMERA.filename, CAMERA.sdCardIsInserted, CAMERA.sdCardState, RC.downlinkSignal, RC.uplinkSignal, RC.aileron, RC.elevator, RC.throttle, RC.rudder, RC.mode, RC.goHomeDepressed, RC.recordDepressed, RC.shutterDepressed, RC.playbackDepressed, RC.wheelDepressed, RC.wheelOffset, RC.custom1Depressed, RC.custom2Depressed, RC.custom3Depressed, RC.custom4Depressed, BATTERY.chargeLevel, BATTERY.currentPV [V], BATTERY.currentCapacity [mAh], BATTERY.fullCapacity [mAh], BATTERY.voltage [V], BATTERY.isCellVoltageEstimated, BATTERY.cellVoltage1 [V], BATTERY.cellVoltage2 [V], BATTERY.cellVoltage3 [V], BATTERY.cellVoltage4 [V], BATTERY.cellVoltage5 [V], BATTERY.cellVoltage6 [V], BATTERY.maxCellVoltageDeviation, BATTERY.isCellVoltageDeviationHigh, BATTERY.isVoltageLow, BATTERY.current [A], BATTERY.temperature [F], BATTERY.minTemperature [F], BATTERY.maxTemperature [F], BATTERY.usefulTime [s], BATTERY.goHomeTime [s], BATTERY.landTime [s], BATTERY.goHomeBattery, BATTERY.landBattery, BATTERY.safeFlyRadius, BATTERY.volumeConsume, BATTERY.status, BATTERY.goHomeStatus, BATTERY.goHomeCountdown, BATTERY.lowWarning, BATTERY.lowWarningGoHome, BATTERY.seriousLowWarning, BATTERY.seriousLowWarningLanding, BATTERY.timesCharged, MC.failSafeAction, HOME.latitude, HOME.longitude, HOME.distance [ft], HOME.height [ft], HOME.heightLimit [ft], HOME.isHomeRecord, HOME.goHomeMode, HOME.aircraftHeadDirection, HOME.isDynamicHomePointEnabled, HOME.isReachedLimitDistance, HOME.isReachedLimitHeight, HOME.isCompassCeleing, HOME.compassCeleStatus, HOME.isMultipleFlightModeEnabled, HOME.isBeginnerMode, HOME.isIOCEnabled, HOME.iocMode, HOME.goHomeHeight [ft], HOME.courseLockAngle, HOME.forceLandingHeight [ft], HOME.wind, HOME.dataRecorderFileIndex, RECOVER.appType, RECOVER.appVersion, RECOVER.aircraftName, RECOVER.aircraftSerial, RECOVER.cameraSerial, RECOVER.rcSerial, RECOVER.batterySerial, DETAILS.totalTime [s], DETAILS.totalDistance [ft], DETAILS.maxHeight [ft], DETAILS.maxHorizontalSpeed [MPH], DETAILS.maxVerticalSpeed [MPH], DETAILS.photoNum, DETAILS.videoTime [s], DETAILS.aircraftName, DETAILS.aircraftSerial, DETAILS.cameraSerial, DETAILS.rcSerial, DETAILS.batterySerial, DETAILS.appName, DETAILS.appType, DETAILS.appVersion, APPGPS.latitude, APPGPS.longitude, APPGPS.accuracy, APP.message, APP.tip, APP.warning
6/14/2018,11:19:42.32 PM,0m 13.5s,13.5,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.728,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2115.31,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:42.42 PM,0m 13.6s,13.6,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156,156,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.728,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2115.31,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:42.52 PM,0m 13.7s,13.7,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.728,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2115.31,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:42.62 PM,0m 13.8s,13.8,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.694,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2115.31,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:42.82 PM,0m 13.9s,13.9,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.694,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2115.31,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:42.92 PM,0m 14.0s,14.0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.694,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2115.31,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.02 PM,0m 14.1s,14.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.694,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2115.31,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.13 PM,0m 14.2s,14.2,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.727,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.23 PM,0m 14.3s,14.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.727,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.33 PM,0m 14.4s,14.4,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.727,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.43 PM,0m 14.5s,14.5,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.727,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.53 PM,0m 14.6s,14.6,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.3,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.727,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.63 PM,0m 14.7s,14.7,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.3,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.727,False,3.95,3.951,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.73 PM,0m 14.8s,14.8,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.3,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.692,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.83 PM,0m 14.9s,14.9,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.692,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:43.94 PM,0m 15.0s,15.0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.692,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:44.04 PM,0m 15.1s,15.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.3,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.692,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2139.49,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:44.14 PM,0m 15.2s,15.2,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.725,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2164.91,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:44.24 PM,0m 15.3s,15.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.725,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2164.91,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:44.34 PM,0m 15.4s,15.4,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.725,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2164.91,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:44.44 PM,0m 15.5s,15.5,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.725,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2164.91,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:44.46 PM,0m 15.6s,15.6,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.725,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2164.91,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:44.54 PM,0m 15.7s,15.7,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.725,False,3.95,3.949,3.952,3.955,3.952,3.934,0.022,False,False,,,,,0,0,0,0,0,0.0,2164.91,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
6/14/2018,11:19:44.75 PM,0m 15.8s,15.8,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1.2,0.3,156.1,156.1,Manual Takeoff,Other,Takeoff (RC Assisted),0,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,155.9,155.9,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,0,False,False,False,False,False,0,False,False,False,False,65,,,,23.689,False,3.95,3.949,3.95,3.955,3.952,3.933,0.022,False,False,,,,,0,0,0,0,0,0.0,2164.91,,Idle,0,20,False,10,True,,Go Home,,,,,,False,,,False,False,False,False,0,False,False,False,,,,,Calm,,, 4.2.16,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,10.8,0.0,0.0,0.0,0.0,0,0,DF059,095XF1800201C0,09CLF2800600NB,0JFJ4006F4,0KPAF1T23100U1,,, 4.2.16,,,,,,
