,sentence_idx,token,label
23,119,"['Obstacle', 'Avoidance', 'disabled', '.', 'Landing', 'gear', 'lowered', '.', 'Obstacle', 'Avoidance', 'has', 'been', 'disabled', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'B-COMPONENT', 'I-COMPONENT', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O']"
24,12,"['Ambient', 'Light', 'is', 'too', 'weak', '.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O']"
25,120,"['Obstacle', 'Avoidance', 'will', 'be', 'disabled', 'in', 'landing', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O', 'O', 'O']"
26,121,"['Obstacle', 'Avoided', '.', 'Revise', 'Flight', 'Route']","['O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER']"
27,122,"['Obstacle', 'Sensing', 'will', 'be', 'disabled', 'when', 'aircraft', 'is', 'landing', '.', 'Fly', 'with', 'caution', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
28,123,"['PalmControl', 'in', 'Process']","['B-ACTION', 'O', 'O']"
29,124,"['Precision', 'Landing']","['B-FUNCTION', 'I-FUNCTION']"
30,125,"['Propulsion', 'output', 'has', 'been', 'limited', 'to', 'ensure', 'battery', 'health', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O']"
31,126,"['Rectifying', 'aircraft', 'position']","['B-ACTION', 'B-PARAMETER', 'I-PARAMETER']"
32,127,"['Remote', 'controller', 'assisted', 'takeoff', 'initiated', '.']","['B-ACTION', 'I-ACTION', 'I-ACTION', 'I-ACTION', 'O', 'O']"
33,128,"['Remote', 'Controller', 'Right', 'Dial', 'Locked', '.', 'Lightly', 'press', 'it', 'to', 'adjust', '.']","['B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
34,129,"['Returning', 'to', 'the', 'Home', 'Point']","['B-ACTION', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER']"
35,13,"['Ambient', 'Light', 'too', 'Weak']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O']"
36,130,"['Right', 'Dial', 'Locked', '.', 'Lightly', 'press', 'to', 'adjust', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
37,131,"['Satellite', 'positioning', 'off', '.', 'Fly', 'with', 'Caution', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O', 'O', 'O']"
38,132,"['SD', 'card', 'write', 'speed', 'is', 'too', 'slow', '.', 'Not', 'suitable', 'for', 'shooting', 'a', '4', 'K', 'video', '.']","['B-COMPONENT', 'I-COMPONENT', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
39,133,"['Sensing', 'system', 'is', 'blocked', 'or', 'too', 'close', 'to', 'the', 'obstacle', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
40,134,"['Set', 'Flight', 'Mode', 'to', 'GPS', 'to', 'fly', 'safe']","['O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'B-STATE', 'O', 'O', 'O']"
41,135,"['Strong', 'Interference', 'Detected', '.', 'Be', 'careful', 'when', 'flying', 'long', 'distances', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
42,136,"['Strong', 'Interference', 'Now', '.', 'Fly', 'with', 'caution', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O', 'O']"
43,137,"['Strong', 'Interference', 'to', 'Aircraft', '.', 'Signal', 'interruption', 'may', 'be', 'more', 'likely', '.', 'Fly', 'with', 'caution', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'B-COMPONENT', 'O', 'B-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
44,138,"['Strong', 'Interference', '.', 'Fly', 'with', 'caution', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O']"
45,139,"['Strong', 'Remote', 'Controller', 'Interference', '.']","['O', 'B-COMPONENT', 'I-COMPONENT', 'B-ISSUE', 'O']"
46,14,"['Attitude', 'is', 'too', 'large', '.']","['B-PARAMETER', 'O', 'O', 'O', 'O']"
47,140,"['Strong', 'wireless', 'interference', '.', 'Please', 'fly', 'with', 'caution', '.']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O', 'O']"
48,141,"['Subject', 'lost', '.', 'Searching', '...']","['B-ISSUE', 'I-ISSUE', 'O', 'O', 'O']"
49,142,"['Subject', 'too', 'Large', '.', 'Move', 'Away', 'and', 'retry']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O']"
50,143,"['Subject', 'too', 'Small', '.', 'Get', 'Closer', 'and', 'retry']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O']"
51,144,"['Switched', 'to', 'P', '(', 'Positioning', ')', '-', 'mode', '.']","['O', 'O', 'B-STATE', 'O', 'I-STATE', 'O', 'O', 'I-STATE', 'O']"
52,145,"['Switched', 'to', 'S', '(', 'Sport', ')', '-', 'mode', '.']","['O', 'O', 'B-STATE', 'O', 'I-STATE', 'O', 'O', 'I-STATE', 'O']"
53,146,"['Switched', 'to', 'T', '(', 'Tripod', ')', '-', 'mode', '.']","['O', 'O', 'B-STATE', 'O', 'I-STATE', 'O', 'O', 'I-STATE', 'O']"
54,147,"['Take', 'off', 'and', 'retry', 'this', 'function', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
55,148,"['Take', 'off', 'in', 'P', '-', 'Mode']","['O', 'O', 'O', 'B-STATE', 'O', 'I-STATE']"
56,149,"['Taking', 'Off', '.']","['B-ACTION', 'I-ACTION', 'O']"
57,15,"['Away', 'and', 'Follow', 'in', 'progress', '.']","['B-STATE', 'I-STATE', 'I-STATE', 'O', 'O', 'O']"
58,150,"['Tap', 'the', 'screen', 'lightly', 'to', 'focus', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
59,151,"['Tap', 'the', 'screen', 'to', 'focus', '.']","['O', 'O', 'O', 'O', 'O', 'O']"
60,152,"['Tap', 'to', 'choose', 'a', 'valid', 'zone', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
61,153,"['The', 'remaining', 'battery', 'is', 'only', 'enough', 'for', 'RTH', '.', 'Return', 'home', 'now', '.']","['O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'B-ACTION', 'O', 'O', 'O', 'O', 'O']"
62,154,"['To', 'take', 'off', 'in', 'non', '-', 'P', 'mode', ',', 'toggle', 'Flight', 'Mode', 'Switch', 'to', 'another', 'mode', 'and', 'then', 'toggle', 'it', 'back', '.']","['O', 'O', 'O', 'O', 'B-STATE', 'O', 'I-STATE', 'I-STATE', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
63,155,['Warning'],['O']
64,156,"['Warning', '.', 'The', 'remaining', 'battery', 'is', 'only', 'enough', 'for', 'RTH', '.', 'Return', 'home', 'now', '.']","['O', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'B-ACTION', 'O', 'O', 'O', 'O', 'O']"
65,157,"['Weak', 'GPS', 'signal', '.', 'Aircraft', 'is', 'in', 'Attitude', 'mode', 'and', 'hovering', 'may', 'be', 'unstable', '.', 'Fly', 'with', 'caution', '.']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'B-COMPONENT', 'O', 'O', 'B-STATE', 'I-STATE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
66,158,"['Weak', 'signal', '.', 'Adjust', 'antenna', 'and', 'avoid', 'signal', 'block', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O']"
67,159,"['Weak', 'signal', '.', 'Avoid', 'blocking', 'the', 'antennas', 'and', 'keep', 'the', 'antennas', 'parallel', 'to', 'and', 'facing', 'toward', 'the', 'aircraft', 'during', 'flight', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O']"
68,16,"['Backward', 'Obstacle', 'Sensing', 'is', 'not', 'functioning', '.']","['B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O']"
69,160,"['Yaw', 'Error', '.']","['B-ISSUE', 'I-ISSUE', 'O']"
70,161,"['Your', 'aircraft', 'has', 'entered', 'a', 'Warning', 'Zone', '(', 'Class', 'D', ')', '.', 'Please', 'fly', 'with', 'caution', '.']","['O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
71,162,"['Your', 'palm', 'is', 'too', 'close', 'to', 'the', 'aircraft', '.', 'Please', 'step', 'farther', 'away', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O']"
72,163,"['Your', 'palm', 'is', 'too', 'far', 'away', 'from', 'the', 'aircraft', '.', 'Please', 'step', 'closer', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O']"
73,164,"['Aircraft', 'close', 'to', 'Home', 'Point', '.', 'go', 'home', 'shifts', 'to', 'landing', '.']","['B-COMPONENT', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
74,165,"['Precision', 'Landing', '.', 'Rectifying', 'aircraft', 'position', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'B-ACTION', 'B-COMPONENT', 'O', 'O']"
75,166,"['Attitude', 'is', 'too', 'large', '.', '\xa0', 'Backward', 'Obstacle', 'Sensing', 'is', 'not', 'functioning', '.']","['B-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O']"
76,167,"['Precision', 'Landing', '.', 'Correcting', 'Landing', 'Position', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'B-ACTION', 'B-PARAMETER', 'I-PARAMETER', 'O']"
77,168,"['In', 'Flight', '.']","['O', 'O', 'O']"
78,169,"['Landing', 'Canceled', '.']","['B-ACTION', 'O', 'O']"
79,17,"['Battery', 'Signal', 'Error', '.', 'Check', 'battery', 'connection', '.']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O']"
80,170,"['Landing', 'Gear', 'Paused', '.']","['B-COMPONENT', 'I-COMPONENT', 'O', 'O']"
81,171,"['Forward', 'Obstacle', 'Sensing', '\xa0', 'not', 'Working', '.']","['B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'O']"
82,172,"['Home', 'Point', 'Recorded', ',', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']"
83,173,"['Home', 'Point', 'recorded', '.', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT', '.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
84,174,"['Home', 'Point', 'recorded', '.', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']"
85,175,"['RTH', 'Altitude', ':', '98FT', '.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
86,176,"['Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']","['B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']"
87,177,"['Home', 'Point', 'Recorded', ',', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT', '.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
88,178,"['Return', '-', 'to', '-', 'Home', 'Altitude', ':', '65FT']","['B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']"
89,179,"['RTH', 'Altitude', ':', '65FT', '.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
90,18,"['Battery', 'temperature', 'is', 'below', '15', 'degrees', 'Celsius', '.', 'Warm', 'up', 'the', 'battery', 'temperature', 'to', 'above', '25', 'degree', 'Celsius', 'to', 'ensure', 'a', 'safe', 'flight', '.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
91,180,"['RTH', ':', 'Preascending', '.']","['B-ACTION', 'O', 'B-STATE', 'O']"
92,181,"['RTH', ':', 'Heading', 'alignment', '.']","['B-ACTION', 'O', 'B-STATE', 'I-STATE', 'O']"
93,182,"['RTH', ':', 'Ascending', 'to', 'RTH', 'altitude', '.']","['B-ACTION', 'O', 'B-STATE', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O']"
94,183,"['RTH', ':', 'Cruise', '.']","['B-ACTION', 'O', 'B-STATE', 'O']"
95,184,"['Landing', 'Gear', 'Raising', '.', 'Home', 'Point', 'Recorded']","['B-COMPONENT', 'I-COMPONENT', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O']"
96,185,"['Can', 'not', 'switch', 'flight', 'mode', '.', 'Turn', 'on', '""', 'Multiple', 'Flight', 'Modes', '""', 'to', 'enable', 'Atti', 'and', 'Sport', 'Modes', '.']","['O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'B-STATE', 'O', 'B-STATE', 'I-STATE', 'O']"
97,186,"['Home', 'Point', 'Recorded', '.', 'RTH', 'Altitude', ':', '30', 'm.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
98,187,"['Compass', 'Interference', '.', 'Temp', 'Max', 'Altitude', ':', '98', 'ft']","['B-ISSUE', 'I-ISSUE', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
99,188,"['Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT', '.']","['B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
100,189,"['Strong', 'wireless', 'interference', '.', 'Please', 'fly', 'with', 'caution', '.', 'Obstacle', 'Avoidance', 'Disabled', '.', 'Landing', 'gear', 'lowered', '.', 'Obstacle', 'Avoidance', 'Disabled', '.']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'B-COMPONENT', 'I-COMPONENT', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'O', 'O']"
101,19,"['Braking', 'now', '!', 'Return', 'sticks', 'to', 'midpoints', 'first', '.']","['B-ACTION', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O']"
102,190,"['Magnetic', 'Filed', 'Interference', '.', 'Exit', 'P', '-', 'GPS', 'Mode', '.', 'Yaw', 'Error', '.']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'B-STATE', 'O', 'I-STATE', 'I-STATE', 'O', 'B-ISSUE', 'I-ISSUE', 'O']"
103,191,"['RTH', 'Altitude', ':', '98FT', '.', 'Data', 'Recorder', 'File', 'Index', 'is', '1', '.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'B-COMPONENT', 'I-COMPONENT', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
104,192,"['Home', 'Point', 'Recorded', '.', 'Taking', 'off', '.']","['B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'B-ACTION', 'I-ACTION', 'O']"
105,193,"['Weak', 'signal', '.', 'Avoid', 'blocking', 'the', 'antennas', 'and', 'keep', 'the', 'antennas', 'parallel', 'to', 'and', 'facing', 'toward', 'the', 'aircraft', 'during', 'flight', '.', 'Downlink', 'Lost', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'B-ISSUE', 'I-ISSUE', 'O']"
106,194,"['High', 'wind', 'velocity', '.', 'Ensure', 'the', 'aircraft', 'remains', 'within', 'your', 'line', 'of', 'sight', 'and', 'fly', 'with', 'caution', '.', 'Downlink', 'Lost', '.']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ISSUE', 'I-ISSUE', 'O']"
107,195,"['High', 'wind', 'velocity', '.', 'Ensure', 'the', 'aircraft', 'remains', 'within', 'your', 'line', 'of', 'sight', 'and', 'fly', 'with', 'caution', '.', 'High', 'wind', 'velocity', '.', 'Fly', 'with', 'caution', 'and', 'land', 'in', 'a', 'safe', 'place', 'ASAP', '.']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
108,2,"['Aircraft', 'is', 'entering', 'a', 'restricted', 'area']","['B-COMPONENT', 'O', 'O', 'O', 'O', 'O']"
109,20,"['Braking', 'now', '.', 'Return', 'sticks', 'to', 'midpoints', ',', 'then', 'continue', 'flying', '.']","['B-ACTION', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
110,21,"['Camera', 'Settings', 'Adjusted', 'to', 'ActiveTrack']","['B-STATE', 'I-STATE', 'O', 'O', 'B-STATE']"
111,22,"['Can', 'not', 'change', 'current', 'flight', 'mode', '.', 'Enable', 'Multiple', 'Flight', 'Modes', 'in', 'Settings', 'menu', 'to', 'change', '.']","['O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'B-FUNCTION', 'O', 'O', 'O', 'O']"
112,23,"['Can', 'not', 'enter', 'the', 'selected', 'flight', 'mode', '.', 'Try', 'again', 'later', '.']","['O', 'O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O']"
113,24,"['Can', 'not', 'Identify', 'Subject']","['O', 'O', 'O', 'O']"
114,25,"['Can', 'not', 'switch', 'flight', 'mode', '.', 'Turn', 'on', '""', 'Multiple', 'Flight', 'Modes', '""', 'to', 'enable', 'Atti', 'and', 'Sport', 'Modes']","['O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O', 'B-STATE', 'O', 'B-STATE', 'I-STATE']"
115,26,"['Can', 'not', 'Takeoff', 'in', 'Travel', 'Mode', '.', 'Exit', 'Travel', 'Mode', '.']","['O', 'O', 'B-ACTION', 'O', 'B-STATE', 'I-STATE', 'O', 'B-ACTION', 'B-STATE', 'I-STATE', 'O']"
116,27,"['Command', 'Failed']","['B-ISSUE', 'I-ISSUE']"
117,28,"['Command', 'Timeout']","['B-ISSUE', 'I-ISSUE']"
118,29,"['Compass', 'Error', '.', 'Exit', 'P', '-', 'GPS', 'Mode']","['B-ISSUE', 'I-ISSUE', 'O', 'B-ACTION', 'B-STATE', 'O', 'I-STATE', 'I-STATE']"
119,3,"['Aircraft', 'is', 'in', 'Attitude', 'mode', ',', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
