,drone_model,dataset,controller,message,tokenized,token_len,label,label_len
26,DJI_Mavic_Pro,df020,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
27,DJI_Mavic_Pro,df021,mobile_android_physical,"Home Point Recorded, Return-to-Home Altitude : 98FT","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']",13,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']",12
28,DJI_Phantom_3,df001,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
29,DJI_Phantom_3,df001,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
30,DJI_Phantom_3,df002,mobile_android_backup,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
31,DJI_Phantom_3,df002,mobile_android_backup,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
32,DJI_Phantom_3,df002,mobile_android_backup,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
33,DJI_Phantom_4,df005,mobile_android_backup,"Home Point Recorded, Return-to-Home Altitude : 98FT","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']",13,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']",12
34,DJI_Phantom_4,df005,mobile_android_backup,"Home Point Recorded, Return-to-Home Altitude : 98FT","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']",13,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']",12
35,DJI_Phantom_4,df005,mobile_android_backup,"Home Point Recorded, Return-to-Home Altitude : 98FT.","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT', '.']",14,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']",13
36,DJI_Phantom_4,df005,mobile_android_backup,"Home Point Recorded, Return-to-Home Altitude : 98FT.","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT', '.']",14,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']",13
37,DJI_Phantom_4,df006,mobile_android_physical,"Home Point Recorded, Return-to-Home Altitude : 98FT","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']",13,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']",12
38,DJI_Phantom_4,df006,mobile_android_physical,"Home Point Recorded, Return-to-Home Altitude : 98FT","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']",13,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']",12
39,DJI_Phantom_4,df006,mobile_android_physical,"Home Point Recorded, Return-to-Home Altitude : 98FT.","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT', '.']",14,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']",13
40,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
41,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
42,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
43,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
44,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
45,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
46,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
47,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
48,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
49,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
50,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
51,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
52,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
53,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
54,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
55,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
56,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
57,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
58,DJI_Phantom_4_Pro_V2,df063,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
